Row,AC Compressor Active,AC Pressure [kPa],"Accelerator Pedal Sensor, Analog [V]","Accelerator Pedal Sensor, PWM [%]",Adaptation Throttle,"Air Mass, Correction Factor",Ambient Air Pressure [hPa],Ambient Air Temperature [degree C],Battery Voltage [V],Boost Pressure [hPa],Brake Light Switch,Brake Pedal Position (From BCM) [%],Camshaft Shifting Angle Deviation (Exhaust) [deg],Camshaft Shifting Angle Deviation (Inlet) [deg],"Camshaft Shifting Angle, Exhaust [deg]","Camshaft Shifting Angle, Inlet [deg]",Condition Automatic Transmission,Cruise -,Cruise +,Cruise Control Resume,Engine Coolant Level Switch,Engine Coolant Temperature [degree C],Engine Cooling Fan [%],Evap-Flow [kg/h],Exhaust Camshaft Adaptation [deg],Exhaust Camshaft Reset Valve [%],Fuel Pressure [kPa],"Fuel Pressure, Nominal Value [kPa]",Fuel Pump Relay,"Fuel Pump, Duty Cycle [%]",Fuel Temperature [degree C],"Idlespeed, Deviation From Nominal [rpm]",Ignition Angle [deg BTDC],"Injection Time, Bank 1 [ms]",Inlet Camshaft Adaptation (6-Cyl) [deg],Inlet Camshaft Reset Valve [%],Intake Air Temperature [degree C],"Lambda Control, Bank 1",Leakage Air Through Throttle Blade,"Long-Term Fuel Trim Lower Part Load, Bank 1","Long-Term Fuel Trim Upper Part Load, Bank 1",Mass Air Flow [kg/h],Misfire Counter,Misfire Counter 1 (5 Cyl),Misfire Counter 2 (5 Cyl),Misfire Counter 3 (5 Cyl),Misfire Counter 4 (5 Cyl),Misfire Counter 5 (5 Cyl),"Nominal Camshaft Shifting Angle, Exhaust [deg]","Nominal Camshaft Shifting Angle, Inlet [deg]",Nominal Throttle Angle [%],Oil Level [%],Oil Pressure Switch,"Oxygen Front Sensor, Bank 1","Oxygen Rear Sensor, Bank 1 [V]","Purge Valve, Dutycycle [%]","Short-Term Fuel Trim Idle, Bank 1 [%]","Short-Term Fuel Trim, Bank 1",Throttle Angle [%],"Throttle Position Sensor, Potentiometer 1 [V]","Throttle Position Sensor, Potentiometer 1 [%]","Throttle Position Sensor, Potentiometer 2 [V]","Throttle Position Sensor, Potentiometer 2 [%]",Turbo Control Valve Dutycycle [%],Vehicle Speed [km/h]
11,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,0.43,0.08,9.66,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
12,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,0.43,0.08,9.66,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
13,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,0.43,0.08,9.66,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
14,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.08,9.66,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
15,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.66,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
16,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.30,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
17,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
18,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
19,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
20,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
21,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
22,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,66.75,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
23,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
24,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.70,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
25,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
26,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,37.65,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
27,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,401.25,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
28,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
29,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
30,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.37,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
31,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,54,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
32,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
33,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,11.25,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
34,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.80,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
35,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
36,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
37,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,27.75,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
38,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
39,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
40,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
41,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
42,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.90,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
43,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
44,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
45,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
46,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
47,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
48,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
49,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
50,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
51,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.48,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
52,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.36,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
53,Off,403.94,0.41,8.00,OK,0.95,975,-1.50,14.57,970,Off,0,1.23,0.28,9.82,0.39,Off,Off,Off,Off,Off,68.25,22.75,0.65,1.44,42.75,399.72,400,On,45.57,50,0,16.50,1.79,-1.30,7.84,23.25,C/L,0.10,1.07,1.00,8.70,0,0,0,0,0,0,9,0,1.36,79.68,Off,1.01,0.47,21.87,2.48,1.01,1.18,0.64,1.18,4.36,1.18,0,0
