Num,1. A/C Compressor Active (A/C Pressure)
1838,Off
1839,Off
1840,Off
1841,Off
1842,54.00
1843,7.84
1844,0.55
1845,1.00
1846,37.25
1847,400.81
1848,400
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,Off
1887,363.48
1888,0.41
1889,8.01
1890,OK
1891,0.96
1892,980
1893,10.50
1894,14.22
1895,980
1896,Off
1897,0
1898,-0.94
1899,1.01
1900,15.89
1901,1.14
1902,Off
1903,Off
1904,Off
1905,Off
1906,Off
1907,54.00
1908,7.84
1909,0.55
1910,1.00
1911,37.25
1912,400.81
1913,400
1914,On
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,Off
1952,363.48
1953,0.41
1954,8.01
1955,OK
1956,0.96
1957,980
1958,10.50
1959,14.22
1960,980
1961,Off
1962,0
1963,-0.94
1964,1.01
1965,15.89
1966,1.14
1967,Off
1968,Off
1969,Off
1970,Off
1971,Off
1972,54.00
1973,7.84
1974,0.55
1975,1.00
1976,37.25
1977,400.81
1978,400
1979,On
1980,45.23
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,Off
2017,363.48
2018,0.41
2019,8.01
2020,OK
2021,0.96
2022,980
2023,10.50
2024,14.22
2025,980
2026,Off
2027,0
2028,-0.94
2029,1.01
2030,15.89
2031,1.14
2032,Off
2033,Off
2034,Off
2035,Off
2036,Off
2037,54.00
2038,7.84
2039,0.55
2040,1.00
2041,37.25
2042,400.81
2043,400
2044,On
2045,45.23
2046,26
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,Off
2082,363.48
2083,0.41
2084,8.01
2085,OK
2086,0.96
2087,980
2088,10.50
2089,14.22
2090,980
2091,Off
2092,0
2093,-0.94
2094,1.01
2095,15.89
2096,1.14
2097,Off
2098,Off
2099,Off
2100,Off
2101,Off
2102,54.00
2103,7.84
2104,0.55
2105,1.00
2106,37.25
2107,400.81
2108,400
2109,On
2110,45.23
2111,26
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,Off
2147,363.48
2148,0.41
2149,8.01
2150,OK
2151,0.96
2152,980
2153,10.50
2154,14.22
2155,980
2156,Off
2157,0
2158,-0.94
2159,1.01
2160,15.89
2161,1.14
2162,Off
2163,Off
2164,Off
2165,Off
2166,Off
2167,54.00
2168,7.84
2169,0.55
2170,1.00
2171,37.25
2172,400.81
2173,400
2174,On
2175,45.23
2176,26
2177,0
2178,7.50
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,Off
2212,363.48
2213,0.41
2214,8.01
2215,OK
2216,0.96
2217,980
2218,10.50
2219,14.22
2220,980
2221,Off
2222,0
2223,-0.94
2224,1.01
2225,15.89
2226,1.14
2227,Off
2228,Off
2229,Off
2230,Off
2231,Off
2232,54.00
2233,7.84
2234,0.55
2235,1.00
2236,37.25
2237,400.81
2238,400
2239,On
2240,45.23
2241,26
2242,0
2243,7.50
2244,2.53
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,Off
2277,363.48
2278,0.41
2279,8.01
2280,OK
2281,0.96
2282,980
2283,10.50
2284,14.22
2285,980
2286,Off
2287,0
2288,-0.94
2289,1.01
2290,15.89
2291,1.14
2292,Off
2293,Off
2294,Off
2295,Off
2296,Off
2297,54.00
2298,7.84
2299,0.55
2300,1.00
2301,37.25
2302,400.81
2303,400
2304,On
2305,45.23
2306,26
2307,0
2308,7.50
2309,2.53
2310,-1.86
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,Off
2342,363.48
2343,0.41
2344,8.01
2345,OK
2346,0.96
2347,980
2348,10.50
2349,14.22
2350,980
2351,Off
2352,0
2353,-0.94
2354,1.01
2355,15.89
2356,1.14
2357,Off
2358,Off
2359,Off
2360,Off
2361,Off
2362,54.00
2363,7.84
2364,0.55
2365,1.00
2366,37.25
2367,400.81
2368,400
2369,On
2370,45.23
2371,26
2372,0
2373,7.50
2374,2.53
2375,-1.86
2376,7.84
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,Off
2407,363.48
2408,0.41
2409,8.01
2410,OK
2411,0.96
2412,980
2413,10.50
2414,14.22
2415,980
2416,Off
2417,0
2418,-0.94
2419,1.01
2420,15.89
2421,1.14
2422,Off
2423,Off
2424,Off
2425,Off
2426,Off
2427,54.00
2428,7.84
2429,0.55
2430,1.00
2431,37.25
2432,400.81
2433,400
2434,On
2435,45.23
2436,26
2437,0
2438,7.50
2439,2.53
2440,-1.86
2441,7.84
2442,13.50
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,Off
2472,363.48
2473,0.41
2474,8.01
2475,OK
2476,0.96
2477,980
2478,10.50
2479,14.22
2480,980
2481,Off
2482,0
2483,-0.94
2484,1.01
2485,15.89
2486,1.14
2487,Off
2488,Off
2489,Off
2490,Off
2491,Off
2492,54.00
2493,7.84
2494,0.55
2495,1.00
2496,37.25
2497,400.81
2498,400
2499,On
2500,45.23
2501,26
2502,0
2503,7.50
2504,2.53
2505,-1.86
2506,7.84
2507,13.50
2508,C/L
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,Off
2537,363.48
2538,0.41
2539,8.01
2540,OK
2541,0.96
2542,980
2543,10.50
2544,14.22
2545,980
2546,Off
2547,0
2548,-0.94
2549,1.01
2550,15.89
2551,1.14
2552,Off
2553,Off
2554,Off
2555,Off
2556,Off
2557,54.00
2558,7.84
2559,0.55
2560,1.00
2561,37.25
2562,400.81
2563,400
2564,On
2565,45.23
2566,26
2567,0
2568,7.50
2569,2.53
2570,-1.86
2571,7.84
2572,13.50
2573,C/L
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,Off
2602,363.48
2603,0.41
2604,8.01
2605,OK
2606,0.96
2607,980
2608,10.50
2609,14.22
2610,980
2611,Off
2612,0
2613,-0.94
2614,1.01
2615,15.89
2616,1.14
2617,Off
2618,Off
2619,Off
2620,Off
2621,Off
2622,54.00
2623,7.84
2624,0.55
2625,1.00
2626,37.25
2627,400.81
2628,400
2629,On
2630,45.23
2631,26
2632,0
2633,7.50
2634,2.53
2635,-1.86
2636,7.84
2637,13.50
2638,C/L
2639,0
2640,1.02
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,Off
2667,363.48
2668,0.41
2669,8.01
2670,OK
2671,0.96
2672,980
2673,10.50
2674,14.22
2675,980
2676,Off
2677,0
2678,-0.94
2679,1.01
2680,15.89
2681,1.14
2682,Off
2683,Off
2684,Off
2685,Off
2686,Off
2687,54.00
2688,7.84
2689,0.55
2690,1.00
2691,37.25
2692,400.81
2693,400
2694,On
2695,45.23
2696,26
2697,0
2698,7.50
