Num,1. A/C Compressor Active (A/C Pressure)
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,On
587,902.95
588,0.41
589,8.01
590,OK
591,0.93
592,985
593,24.00
594,14.08
595,980
596,Off
597,0.39
598,-0.18
599,-0.30
600,9.27
601,-0.34
602,Off
603,Off
604,Off
605,Off
606,Off
607,88.50
608,22.75
609,0.11
610,1.50
611,43.92
612,402.04
613,400
614,On
615,44.72
616,58
617,-180
618,11.25
619,2.02
620,-1.38
621,7.84
622,48.00
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,On
652,902.95
653,0.41
654,8.01
655,OK
656,0.93
657,985
658,24.00
659,14.08
660,980
661,Off
662,0.39
663,-0.18
664,-0.30
665,9.27
666,-0.34
667,Off
668,Off
669,Off
670,Off
671,Off
672,88.50
673,22.75
674,0.11
675,1.50
676,43.92
677,402.04
678,400
679,On
680,44.72
681,58
682,-180
683,11.25
684,2.02
685,-1.38
686,7.84
687,48.00
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,On
717,902.95
718,0.41
719,8.01
720,OK
721,0.93
722,985
723,24.00
724,14.08
725,980
726,On
727,0.39
728,-0.18
729,-0.30
730,9.27
731,-0.34
732,Off
733,Off
734,Off
735,Off
736,Off
737,88.50
738,22.75
739,0.11
740,1.50
741,43.92
742,402.04
743,400
744,On
745,44.72
746,58
747,-180
748,11.25
749,2.02
750,-1.38
751,7.84
752,48.00
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,On
782,902.95
783,0.41
784,8.01
785,OK
786,0.93
787,985
788,24.00
789,14.08
790,980
791,On
792,22.75
793,-0.18
794,-0.30
795,9.27
796,-0.34
797,Off
798,Off
799,Off
800,Off
801,Off
802,88.50
803,22.75
804,0.11
805,1.50
806,43.92
807,402.04
808,400
809,On
810,44.72
811,58
812,-180
813,11.25
814,2.02
815,-1.38
816,7.84
817,48.00
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,On
847,902.95
848,0.41
849,8.01
850,OK
851,0.93
852,985
853,24.00
854,14.08
855,980
856,On
857,22.75
858,0.08
859,-0.30
860,9.27
861,-0.34
862,Off
863,Off
864,Off
865,Off
866,Off
867,88.50
868,22.75
869,0.11
870,1.50
871,43.92
872,402.04
873,400
874,On
875,44.72
876,58
877,-180
878,11.25
879,2.02
880,-1.38
881,7.84
882,48.00
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,On
912,902.95
913,0.41
914,8.01
915,OK
916,0.93
917,985
918,24.00
919,14.08
920,980
921,On
922,22.75
923,0.08
924,-0.28
925,9.27
926,-0.34
927,Off
928,Off
929,Off
930,Off
931,Off
932,88.50
933,22.75
934,0.11
935,1.50
936,43.92
937,402.04
938,400
939,On
940,44.72
941,58
942,-180
943,11.25
944,2.02
945,-1.38
946,7.84
947,48.00
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,On
977,902.95
978,0.41
979,8.01
980,OK
981,0.93
982,985
983,24.00
984,14.08
985,980
986,On
987,22.75
988,0.08
989,-0.28
990,9.06
991,-0.34
992,Off
993,Off
994,Off
995,Off
996,Off
997,88.50
998,22.75
999,0.11
1000,1.50
1001,43.92
1002,402.04
1003,400
1004,On
1005,44.72
1006,58
1007,-180
1008,11.25
1009,2.02
1010,-1.38
1011,7.84
1012,48.00
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,On
1042,902.95
1043,0.41
1044,8.01
1045,OK
1046,0.93
1047,985
1048,24.00
1049,14.08
1050,980
1051,On
1052,22.75
1053,0.08
1054,-0.28
1055,9.06
1056,-0.33
1057,Off
1058,Off
1059,Off
1060,Off
1061,Off
1062,88.50
1063,22.75
1064,0.11
1065,1.50
1066,43.92
1067,402.04
1068,400
1069,On
1070,44.72
1071,58
1072,-180
1073,11.25
1074,2.02
1075,-1.38
1076,7.84
1077,48.00
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,On
1107,902.95
1108,0.41
1109,8.01
1110,OK
1111,0.93
1112,985
1113,24.00
1114,14.08
1115,980
1116,On
1117,22.75
1118,0.08
1119,-0.28
1120,9.06
1121,-0.33
1122,On
1123,Off
1124,Off
1125,Off
1126,Off
1127,88.50
1128,22.75
1129,0.11
1130,1.50
1131,43.92
1132,402.04
1133,400
1134,On
1135,44.72
1136,58
1137,-180
1138,11.25
1139,2.02
1140,-1.38
1141,7.84
1142,48.00
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,On
1172,902.95
1173,0.41
1174,8.01
1175,OK
1176,0.93
1177,985
1178,24.00
1179,14.08
1180,980
1181,On
1182,22.75
1183,0.08
1184,-0.28
1185,9.06
1186,-0.33
1187,On
1188,Off
1189,Off
1190,Off
1191,Off
1192,88.50
1193,22.75
1194,0.11
1195,1.50
1196,43.92
1197,402.04
1198,400
1199,On
1200,44.72
1201,58
1202,-180
1203,11.25
1204,2.02
1205,-1.38
1206,7.84
1207,48.00
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,On
1237,902.95
1238,0.41
1239,8.01
1240,OK
1241,0.93
1242,985
1243,24.00
1244,14.08
1245,980
1246,On
1247,22.75
1248,0.08
1249,-0.28
1250,9.06
1251,-0.33
1252,On
1253,Off
1254,Off
1255,Off
1256,Off
1257,88.50
1258,22.75
1259,0.11
1260,1.50
1261,43.92
1262,402.04
1263,400
1264,On
1265,44.72
1266,58
1267,-180
1268,11.25
1269,2.02
1270,-1.38
1271,7.84
1272,48.00
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,On
1302,902.95
1303,0.41
1304,8.01
1305,OK
1306,0.93
1307,985
1308,24.00
1309,14.08
1310,980
1311,On
1312,22.75
1313,0.08
1314,-0.28
1315,9.06
1316,-0.33
1317,On
1318,Off
1319,Off
1320,Off
1321,Off
1322,88.50
1323,22.75
1324,0.11
1325,1.50
1326,43.92
1327,402.04
1328,400
1329,On
1330,44.72
1331,58
1332,-180
1333,11.25
1334,2.02
1335,-1.38
1336,7.84
1337,48.00
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,On
1367,902.95
1368,0.41
1369,8.01
1370,OK
1371,0.93
1372,985
1373,24.00
1374,14.08
1375,980
1376,On
1377,22.75
1378,0.08
1379,-0.28
1380,9.06
1381,-0.33
1382,On
1383,Off
1384,Off
1385,Off
1386,Off
1387,88.50
1388,22.75
1389,0.11
1390,1.50
1391,43.92
1392,402.04
1393,400
1394,On
1395,44.72
1396,58
1397,-180
1398,11.25
1399,2.02
1400,-1.38
1401,7.84
1402,48.00
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,On
1432,902.95
1433,0.41
1434,8.01
1435,OK
1436,0.93
1437,985
1438,24.00
1439,14.08
1440,980
1441,On
1442,22.75
1443,0.08
1444,-0.28
1445,9.06
1446,-0.33
1447,On
1448,Off
1449,Off
1450,Off
1451,Off
1452,88.50
1453,22.75
1454,0.11
1455,1.50
1456,43.92
1457,402.04
1458,400
1459,On
1460,44.72
1461,58
1462,-180
1463,11.25
1464,2.02
1465,-1.38
1466,7.84
1467,48.00
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,On
1497,902.95
1498,0.41
1499,8.01
1500,OK
1501,0.93
1502,985
1503,24.00
1504,14.08
1505,980
1506,On
1507,22.75
1508,0.08
1509,-0.28
1510,9.06
1511,-0.33
1512,On
1513,Off
1514,Off
1515,Off
1516,Off
1517,88.50
1518,22.75
1519,0.11
1520,1.50
1521,43.92
1522,402.04
1523,400
1524,On
1525,44.72
1526,58
1527,-180
1528,11.25
1529,2.02
1530,-1.38
1531,7.84
1532,48.00
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,On
1562,902.95
1563,0.41
1564,8.01
1565,OK
1566,0.93
1567,985
1568,24.00
1569,14.08
1570,980
1571,On
1572,22.75
1573,0.08
1574,-0.28
1575,9.06
1576,-0.33
1577,On
1578,Off
1579,Off
1580,Off
1581,Off
1582,88.50
1583,22.75
1584,0.30
1585,1.50
1586,43.92
1587,402.04
1588,400
1589,On
1590,44.72
1591,58
1592,-180
1593,11.25
1594,2.02
1595,-1.38
1596,7.84
1597,48.00
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,On
1627,902.95
1628,0.41
1629,8.01
1630,OK
1631,0.93
1632,985
1633,24.00
1634,14.08
1635,980
1636,On
1637,22.75
1638,0.08
1639,-0.28
1640,9.06
1641,-0.33
1642,On
1643,Off
1644,Off
1645,Off
1646,Off
1647,88.50
1648,22.75
1649,0.30
1650,1.50
1651,43.92
1652,402.04
1653,400
1654,On
1655,44.72
1656,58
1657,-180
1658,11.25
1659,2.02
1660,-1.38
1661,7.84
1662,48.00
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,On
1692,902.95
1693,0.41
1694,8.01
1695,OK
1696,0.93
1697,985
1698,24.00
1699,14.08
1700,980
1701,On
1702,22.75
1703,0.08
1704,-0.28
1705,9.06
1706,-0.33
1707,On
1708,Off
1709,Off
1710,Off
1711,Off
1712,88.50
1713,22.75
1714,0.30
1715,1.50
1716,44.31
1717,402.04
1718,400
1719,On
1720,44.72
1721,58
1722,-180
1723,11.25
1724,2.02
1725,-1.38
1726,7.84
1727,48.00
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,On
1757,902.95
1758,0.41
1759,8.01
1760,OK
1761,0.93
1762,985
1763,24.00
1764,14.08
1765,980
1766,On
1767,22.75
1768,0.08
1769,-0.28
1770,9.06
1771,-0.33
1772,On
1773,Off
1774,Off
1775,Off
1776,Off
1777,88.50
1778,22.75
1779,0.30
1780,1.50
1781,44.31
1782,402.62
1783,400
1784,On
1785,44.72
1786,58
1787,-180
1788,11.25
1789,2.02
1790,-1.38
1791,7.84
1792,48.00
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,On
1822,902.95
1823,0.41
1824,8.01
1825,OK
1826,0.93
1827,985
1828,24.00
1829,14.08
1830,980
1831,On
1832,22.75
1833,0.08
1834,-0.28
1835,9.06
1836,-0.33
1837,On
1838,Off
1839,Off
1840,Off
1841,Off
1842,88.50
1843,22.75
1844,0.30
1845,1.50
1846,44.31
1847,402.62
1848,400
1849,On
1850,44.72
1851,58
1852,-180
1853,11.25
1854,2.02
1855,-1.38
1856,7.84
1857,48.00
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,On
1887,902.95
1888,0.41
1889,8.01
1890,OK
1891,0.93
1892,985
1893,24.00
1894,14.08
1895,980
1896,On
1897,22.75
1898,0.08
1899,-0.28
1900,9.06
1901,-0.33
1902,On
1903,Off
1904,Off
1905,Off
1906,Off
1907,88.50
1908,22.75
1909,0.30
1910,1.50
1911,44.31
1912,402.62
1913,400
1914,On
1915,44.72
1916,58
1917,-180
1918,11.25
1919,2.02
1920,-1.38
1921,7.84
1922,48.00
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,On
1952,902.95
1953,0.41
1954,8.01
1955,OK
1956,0.93
1957,985
1958,24.00
1959,14.08
1960,980
1961,On
1962,22.75
1963,0.08
1964,-0.28
1965,9.06
1966,-0.33
1967,On
1968,Off
1969,Off
1970,Off
1971,Off
1972,88.50
1973,22.75
1974,0.30
1975,1.50
1976,44.31
1977,402.62
1978,400
1979,On
1980,46.54
1981,58
1982,-180
1983,11.25
1984,2.02
1985,-1.38
1986,7.84
1987,48.00
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,On
2017,902.95
2018,0.41
2019,8.01
2020,OK
2021,0.93
2022,985
2023,24.00
2024,14.08
2025,980
2026,On
2027,22.75
2028,0.08
2029,-0.28
2030,9.06
2031,-0.33
2032,On
2033,Off
2034,Off
2035,Off
2036,Off
2037,88.50
2038,22.75
2039,0.30
2040,1.50
2041,44.31
2042,402.62
2043,400
2044,On
2045,46.54
2046,58
2047,-180
2048,11.25
2049,2.02
2050,-1.38
2051,7.84
2052,48.00
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,On
2082,902.95
2083,0.41
2084,8.01
2085,OK
2086,0.93
2087,985
2088,24.00
2089,14.08
2090,980
2091,On
2092,22.75
2093,0.08
2094,-0.28
2095,9.06
2096,-0.33
2097,On
2098,Off
2099,Off
2100,Off
2101,Off
2102,88.50
2103,22.75
2104,0.30
2105,1.50
2106,44.31
2107,402.62
2108,400
2109,On
2110,46.54
2111,58
2112,30
2113,11.25
2114,2.02
2115,-1.38
2116,7.84
2117,48.00
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,On
2147,902.95
2148,0.41
2149,8.01
2150,OK
2151,0.93
2152,985
2153,24.00
2154,14.08
2155,980
2156,On
2157,22.75
2158,0.08
2159,-0.28
2160,9.06
2161,-0.33
2162,On
2163,Off
2164,Off
2165,Off
2166,Off
2167,88.50
2168,22.75
2169,0.30
2170,1.50
2171,44.31
2172,402.62
2173,400
2174,On
2175,46.54
2176,58
2177,30
2178,13.50
2179,2.02
2180,-1.38
2181,7.84
2182,48.00
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,On
2212,902.95
2213,0.41
2214,8.01
2215,OK
2216,0.93
2217,985
2218,24.00
2219,14.08
2220,980
2221,On
2222,22.75
2223,0.08
2224,-0.28
2225,9.06
2226,-0.33
2227,On
2228,Off
2229,Off
2230,Off
2231,Off
2232,88.50
2233,22.75
2234,0.30
2235,1.50
2236,44.31
2237,402.62
2238,400
2239,On
2240,46.54
2241,58
2242,30
2243,13.50
2244,1.98
2245,-1.38
2246,7.84
2247,48.00
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,On
2277,902.95
2278,0.41
2279,8.01
2280,OK
2281,0.93
2282,985
2283,24.00
2284,14.08
2285,980
2286,On
2287,22.75
2288,0.08
2289,-0.28
2290,9.06
2291,-0.33
2292,On
2293,Off
2294,Off
2295,Off
2296,Off
2297,88.50
2298,22.75
2299,0.30
2300,1.50
2301,44.31
2302,402.62
2303,400
2304,On
2305,46.54
2306,58
2307,30
2308,13.50
2309,1.98
2310,-1.38
2311,7.84
2312,48.00
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,On
2342,902.95
2343,0.41
2344,8.01
2345,OK
2346,0.93
2347,985
2348,24.00
2349,14.08
2350,980
2351,On
2352,22.75
2353,0.08
2354,-0.28
2355,9.06
2356,-0.33
2357,On
2358,Off
2359,Off
2360,Off
2361,Off
2362,88.50
2363,22.75
2364,0.30
2365,1.50
2366,44.31
2367,402.62
2368,400
2369,On
2370,46.54
2371,58
2372,30
2373,13.50
2374,1.98
2375,-1.38
2376,7.84
2377,48.00
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,On
2407,902.95
2408,0.41
2409,8.01
2410,OK
2411,0.93
2412,985
2413,24.00
2414,14.08
2415,980
2416,On
2417,22.75
2418,0.08
2419,-0.28
2420,9.06
2421,-0.33
2422,On
2423,Off
2424,Off
2425,Off
2426,Off
2427,88.50
2428,22.75
2429,0.30
2430,1.50
2431,44.31
2432,402.62
2433,400
2434,On
2435,46.54
2436,58
2437,30
2438,13.50
2439,1.98
2440,-1.38
2441,7.84
2442,48.00
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,On
2472,902.95
2473,0.41
2474,8.01
2475,OK
2476,0.93
2477,985
2478,24.00
2479,14.08
2480,980
2481,On
2482,22.75
2483,0.08
2484,-0.28
2485,9.06
2486,-0.33
2487,On
2488,Off
2489,Off
2490,Off
2491,Off
2492,88.50
2493,22.75
2494,0.30
2495,1.50
2496,44.31
2497,402.62
2498,400
2499,On
2500,46.54
2501,58
2502,30
2503,13.50
2504,1.98
2505,-1.38
2506,7.84
2507,48.00
2508,C/L
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,On
2537,902.95
2538,0.41
2539,8.01
2540,OK
2541,0.93
2542,985
2543,24.00
2544,14.08
2545,980
2546,On
2547,22.75
2548,0.08
2549,-0.28
