Row,AC Compressor Active,AC Pressure [kPa],"Accelerator Pedal Sensor, Analog [V]","Accelerator Pedal Sensor, PWM [%]",Adaptation Throttle,"Air Mass, Correction Factor",Ambient Air Pressure [hPa],Ambient Air Temperature [degree C],Battery Voltage [V],Boost Pressure [hPa],Brake Light Switch,Brake Pedal Position (From BCM) [%],Camshaft Shifting Angle Deviation (Exhaust) [deg],Camshaft Shifting Angle Deviation (Inlet) [deg],"Camshaft Shifting Angle, Exhaust [deg]","Camshaft Shifting Angle, Inlet [deg]",Condition Automatic Transmission,Cruise -,Cruise +,Cruise Control Resume,Engine Coolant Level Switch,Engine Coolant Temperature [degree C],Engine Cooling Fan [%],Evap-Flow [kg/h],Exhaust Camshaft Adaptation [deg],Exhaust Camshaft Reset Valve [%],Fuel Pressure [kPa],"Fuel Pressure, Nominal Value [kPa]",Fuel Pump Relay,"Fuel Pump, Duty Cycle [%]",Fuel Temperature [degree C],"Idlespeed, Deviation From Nominal [rpm]",Ignition Angle [deg BTDC],"Injection Time, Bank 1 [ms]",Inlet Camshaft Adaptation (6-Cyl) [deg],Inlet Camshaft Reset Valve [%],Intake Air Temperature [degree C],"Lambda Control, Bank 1",Leakage Air Through Throttle Blade,"Long-Term Fuel Trim Lower Part Load, Bank 1","Long-Term Fuel Trim Upper Part Load, Bank 1",Mass Air Flow [kg/h],Misfire Counter,Misfire Counter 1 (5 Cyl),Misfire Counter 2 (5 Cyl),Misfire Counter 3 (5 Cyl),Misfire Counter 4 (5 Cyl),Misfire Counter 5 (5 Cyl),"Nominal Camshaft Shifting Angle, Exhaust [deg]","Nominal Camshaft Shifting Angle, Inlet [deg]",Nominal Throttle Angle [%],Oil Level [%],Oil Pressure Switch,"Oxygen Front Sensor, Bank 1","Oxygen Rear Sensor, Bank 1 [V]","Purge Valve, Dutycycle [%]","Short-Term Fuel Trim Idle, Bank 1 [%]","Short-Term Fuel Trim, Bank 1",Throttle Angle [%],"Throttle Position Sensor, Potentiometer 1 [V]","Throttle Position Sensor, Potentiometer 1 [%]","Throttle Position Sensor, Potentiometer 2 [V]","Throttle Position Sensor, Potentiometer 2 [%]",Turbo Control Valve Dutycycle [%],Vehicle Speed [km/h]
11,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.21,-0.03,0.61,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
12,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.21,-0.03,0.61,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
13,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.21,-0.03,0.61,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
14,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,-0.03,0.61,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
15,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,0.61,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
16,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,-0.04,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
17,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
18,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
19,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
20,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
21,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
22,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,86.25,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
23,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
24,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,0,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
25,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
26,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,41.96,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
27,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,407.70,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
28,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
29,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
30,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,10.00,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
31,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
32,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-710,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
33,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,-6.75,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
34,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,0.84,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
35,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
36,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,7.84,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
37,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,1.50,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
38,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,O/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
39,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1.20,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
40,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
41,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
42,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,11.80,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
43,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
44,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
45,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
46,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
47,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
48,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
49,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,3.50,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
50,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,0,0,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
51,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,0,3,1.71,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
52,Off,201.63,0.94,18.76,OK,0.94,975,-1.50,14.57,1050,Off,0,-0.63,0.10,-0.58,7.88,On,Off,Off,Off,Off,87.00,7.84,2.10,2.28,7.84,399.94,400,On,48.17,28,-1280,36.00,5.18,-1.08,42.75,2.25,C/L,1,1.06,1.00,81.40,0,0,0,0,0,2,0,3,14.28,79.68,Off,10.14,0.00,0,2.91,1.00,1.57,0.64,1.57,4.36,1.57,0,60
