Row,AC Compressor Active,AC Pressure [kPa],"Accelerator Pedal Sensor, Analog [V]","Accelerator Pedal Sensor, PWM [%]",Adaptation Throttle,"Air Mass, Correction Factor",Ambient Air Pressure [hPa],Ambient Air Temperature [degree C],Battery Voltage [V],Boost Pressure [hPa],Brake Light Switch,Brake Pedal Position (From BCM) [%],Camshaft Shifting Angle Deviation (Exhaust) [deg],Camshaft Shifting Angle Deviation (Inlet) [deg],"Camshaft Shifting Angle, Exhaust [deg]","Camshaft Shifting Angle, Inlet [deg]",Condition Automatic Transmission,Cruise -,Cruise +,Cruise Control Resume,Engine Coolant Level Switch,Engine Coolant Temperature [degree C],Engine Cooling Fan [%],Evap-Flow [kg/h],Exhaust Camshaft Adaptation [deg],Exhaust Camshaft Reset Valve [%],Fuel Pressure [kPa],"Fuel Pressure, Nominal Value [kPa]",Fuel Pump Relay,"Fuel Pump, Duty Cycle [%]",Fuel Temperature [degree C],"Idlespeed, Deviation From Nominal [rpm]",Ignition Angle [deg BTDC],"Injection Time, Bank 1 [ms]",Inlet Camshaft Adaptation (6-Cyl) [deg],Inlet Camshaft Reset Valve [%],Intake Air Temperature [degree C],"Lambda Control, Bank 1",Leakage Air Through Throttle Blade,"Long-Term Fuel Trim Lower Part Load, Bank 1","Long-Term Fuel Trim Upper Part Load, Bank 1",Mass Air Flow [kg/h],Misfire Counter,Misfire Counter 1 (5 Cyl),Misfire Counter 2 (5 Cyl),Misfire Counter 3 (5 Cyl),Misfire Counter 4 (5 Cyl),Misfire Counter 5 (5 Cyl),"Nominal Camshaft Shifting Angle, Exhaust [deg]","Nominal Camshaft Shifting Angle, Inlet [deg]",Nominal Throttle Angle [%],Oil Level [%],Oil Pressure Switch,"Oxygen Front Sensor, Bank 1","Oxygen Rear Sensor, Bank 1 [V]","Purge Valve, Dutycycle [%]","Short-Term Fuel Trim Idle, Bank 1 [%]","Short-Term Fuel Trim, Bank 1",Throttle Angle [%],"Throttle Position Sensor, Potentiometer 1 [V]","Throttle Position Sensor, Potentiometer 1 [%]","Throttle Position Sensor, Potentiometer 2 [V]","Throttle Position Sensor, Potentiometer 2 [%]",Turbo Control Valve Dutycycle [%],Vehicle Speed [km/h]
17,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
18,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
19,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
20,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
21,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
22,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,87.75,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
23,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
24,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,0,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
25,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
26,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,39.22,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
27,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,398.78,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
28,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
29,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
30,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,43.90,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
31,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,30,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
32,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-90,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
33,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,9.75,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
34,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,1.40,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
35,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
36,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
37,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,17.25,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
38,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
39,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0.10,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
40,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
41,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
42,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,9.30,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
43,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
44,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
45,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
46,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
47,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
48,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
49,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,9,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
50,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,0,0,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
51,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,0,17,1.53,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
52,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,0,17,23.55,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
53,Off,444.40,0.41,8.02,OK,0.94,975,15.75,14.43,970,Off,0,-0.58,0.08,8.78,0.02,On,Off,Off,Off,Off,90.00,7.84,1.09,2.28,48.63,395.66,400,On,47.29,29,-50,-4.50,2.74,-1.05,7.84,16.50,C/L,0,1.04,1.00,86.50,0,0,0,0,0,0,0,17,23.55,79.68,Off,1.01,0.12,2.73,3.61,0.99,1.57,0.64,1.18,4.37,1.96,0,20
