Num,1. A/C Compressor Active (A/C Pressure)
2696,43
2697,-1280
2698,24.00
2699,10.41
2700,-1.30
2701,43.92
2702,18.00
2703,C/L
2704,0
2705,1.04
2706,1.00
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,Off
2732,390.45
2733,0.94
2734,19.09
2735,OK
2736,0.94
2737,975
2738,13.50
2739,14.43
2740,1080
2741,Off
2742,0
2743,-0.17
2744,-0.13
2745,-0.15
2746,0.02
2747,On
2748,Off
2749,Off
2750,Off
2751,Off
2752,87.75
2753,7.84
2754,2.58
2755,1.61
2756,7.84
2757,396.39
2758,400
2759,On
2760,50.46
2761,43
2762,-1280
2763,24.00
2764,10.41
2765,-1.30
2766,43.92
2767,18.00
2768,C/L
2769,0
2770,1.04
2771,1.00
2772,88.30
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,Off
2797,390.45
2798,0.94
2799,19.09
2800,OK
2801,0.94
2802,975
2803,13.50
2804,14.43
2805,1080
2806,Off
2807,0
2808,-0.17
2809,-0.13
2810,-0.15
2811,0.02
2812,On
2813,Off
2814,Off
2815,Off
2816,Off
2817,87.75
2818,7.84
2819,2.58
2820,1.61
2821,7.84
2822,396.39
2823,400
2824,On
2825,50.46
2826,43
2827,-1280
2828,24.00
2829,10.41
2830,-1.30
2831,43.92
2832,18.00
2833,C/L
2834,0
2835,1.04
2836,1.00
2837,88.30
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,Off
2862,390.45
2863,0.94
2864,19.09
2865,OK
2866,0.94
2867,975
2868,13.50
2869,14.43
2870,1080
2871,Off
2872,0
2873,-0.17
2874,-0.13
2875,-0.15
2876,0.02
2877,On
2878,Off
2879,Off
2880,Off
2881,Off
2882,87.75
2883,7.84
2884,2.58
2885,1.61
2886,7.84
2887,396.39
2888,400
2889,On
2890,50.46
2891,43
2892,-1280
2893,24.00
2894,10.41
2895,-1.30
2896,43.92
2897,18.00
2898,C/L
2899,0
2900,1.04
2901,1.00
2902,88.30
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,Off
2927,390.45
2928,0.94
2929,19.09
2930,OK
2931,0.94
2932,975
2933,13.50
2934,14.43
2935,1080
2936,Off
2937,0
2938,-0.17
2939,-0.13
2940,-0.15
2941,0.02
2942,On
2943,Off
2944,Off
2945,Off
2946,Off
2947,87.75
2948,7.84
2949,2.58
2950,1.61
2951,7.84
2952,396.39
2953,400
2954,On
2955,50.46
2956,43
2957,-1280
2958,24.00
2959,10.41
2960,-1.30
2961,43.92
2962,18.00
2963,C/L
2964,0
2965,1.04
2966,1.00
2967,88.30
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,Off
2992,390.45
2993,0.94
2994,19.09
2995,OK
2996,0.94
2997,975
2998,13.50
2999,14.43
3000,1080
3001,Off
3002,0
3003,-0.17
3004,-0.13
3005,-0.15
3006,0.02
3007,On
3008,Off
3009,Off
3010,Off
3011,Off
3012,87.75
3013,7.84
3014,2.58
3015,1.61
3016,7.84
3017,396.39
3018,400
3019,On
3020,50.46
3021,43
3022,-1280
3023,24.00
3024,10.41
3025,-1.30
3026,43.92
3027,18.00
3028,C/L
3029,0
3030,1.04
3031,1.00
3032,88.30
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,Off
3057,390.45
3058,0.94
3059,19.09
3060,OK
3061,0.94
3062,975
3063,13.50
3064,14.43
3065,1080
3066,Off
3067,0
3068,-0.17
3069,-0.13
3070,-0.15
3071,0.02
3072,On
3073,Off
3074,Off
3075,Off
3076,Off
3077,87.75
3078,7.84
3079,2.58
3080,1.61
3081,7.84
3082,396.39
3083,400
3084,On
3085,50.46
3086,43
3087,-1280
3088,24.00
3089,10.41
3090,-1.30
3091,43.92
3092,18.00
3093,C/L
3094,0
3095,1.04
3096,1.00
3097,88.30
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,Off
3122,390.45
3123,0.94
3124,19.09
3125,OK
3126,0.94
3127,975
3128,13.50
3129,14.43
3130,1080
3131,Off
3132,0
3133,-0.17
3134,-0.13
3135,-0.15
3136,0.02
3137,On
3138,Off
3139,Off
3140,Off
3141,Off
3142,87.75
3143,7.84
3144,2.58
3145,1.61
3146,7.84
3147,396.39
3148,400
3149,On
3150,50.46
3151,43
3152,-1280
3153,24.00
3154,10.41
3155,-1.30
3156,43.92
3157,18.00
3158,C/L
3159,0
3160,1.04
3161,1.00
3162,88.30
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,Off
3187,390.45
3188,0.94
3189,19.09
3190,OK
3191,0.94
3192,975
3193,13.50
3194,14.43
3195,1080
3196,Off
3197,0
3198,-0.17
3199,-0.13
3200,-0.15
3201,0.02
3202,On
3203,Off
3204,Off
3205,Off
3206,Off
3207,87.75
3208,7.84
3209,2.58
3210,1.61
3211,7.84
3212,396.39
3213,400
3214,On
3215,50.46
3216,43
3217,-1280
3218,24.00
3219,10.41
3220,-1.30
3221,43.92
3222,18.00
3223,C/L
3224,0
3225,1.04
3226,1.00
3227,88.30
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,Off
3252,390.45
3253,0.94
3254,19.09
3255,OK
3256,0.94
3257,975
3258,13.50
3259,14.43
3260,1080
3261,Off
3262,0
3263,-0.17
3264,-0.13
3265,-0.15
3266,0.02
3267,On
3268,Off
3269,Off
3270,Off
3271,Off
3272,87.75
3273,7.84
3274,2.58
3275,1.61
3276,7.84
3277,396.39
3278,400
3279,On
3280,50.46
3281,43
3282,-1280
3283,24.00
3284,10.41
3285,-1.30
3286,43.92
3287,18.00
3288,C/L
3289,0
3290,1.04
3291,1.00
3292,88.30
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,3.50
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,Off
3317,390.45
3318,0.94
3319,19.09
3320,OK
3321,0.94
3322,975
3323,13.50
3324,14.43
3325,1080
3326,Off
3327,0
3328,-0.17
3329,-0.13
3330,-0.15
3331,0.02
3332,On
3333,Off
3334,Off
3335,Off
3336,Off
3337,87.75
3338,7.84
3339,2.58
3340,1.61
3341,7.84
3342,396.39
3343,400
3344,On
3345,50.46
3346,43
3347,-1280
3348,24.00
3349,10.41
3350,-1.30
3351,43.92
3352,18.00
3353,C/L
3354,0
3355,1.04
3356,1.00
3357,88.30
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,3.50
3366,16.02
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,Off
3382,390.45
3383,0.94
3384,19.09
3385,OK
3386,0.94
3387,975
3388,13.50
3389,14.43
3390,1080
3391,Off
3392,0
3393,-0.17
3394,-0.13
3395,-0.15
3396,0.02
3397,On
3398,Off
3399,Off
3400,Off
3401,Off
3402,87.75
3403,7.84
3404,2.58
3405,1.61
3406,7.84
3407,396.39
3408,400
3409,On
3410,50.46
3411,43
3412,-1280
3413,24.00
3414,10.41
3415,-1.30
3416,43.92
3417,18.00
3418,C/L
3419,0
3420,1.04
3421,1.00
3422,88.30
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,3.50
3431,16.02
3432,79.68
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,Off
3447,390.45
3448,0.94
3449,19.09
3450,OK
3451,0.94
3452,975
3453,13.50
3454,14.43
3455,1080
3456,Off
3457,0
3458,-0.17
3459,-0.13
3460,-0.15
3461,0.02
3462,On
3463,Off
3464,Off
3465,Off
3466,Off
3467,87.75
3468,7.84
3469,2.58
3470,1.61
3471,7.84
3472,396.39
3473,400
3474,On
3475,50.46
3476,43
3477,-1280
3478,24.00
3479,10.41
3480,-1.30
3481,43.92
3482,18.00
3483,C/L
3484,0
3485,1.04
3486,1.00
3487,88.30
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,3.50
3496,16.02
3497,79.68
3498,Off
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,Off
3512,390.45
3513,0.94
3514,19.09
3515,OK
3516,0.94
3517,975
3518,13.50
3519,14.43
3520,1080
3521,Off
3522,0
3523,-0.17
3524,-0.13
3525,-0.15
3526,0.02
3527,On
3528,Off
3529,Off
3530,Off
3531,Off
3532,87.75
3533,7.84
3534,2.58
3535,1.61
3536,7.84
3537,396.39
3538,400
3539,On
3540,50.46
3541,43
3542,-1280
3543,24.00
3544,10.41
3545,-1.30
3546,43.92
3547,18.00
3548,C/L
3549,0
3550,1.04
3551,1.00
3552,88.30
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,3.50
3561,16.02
3562,79.68
3563,Off
3564,1.02
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,Off
3577,390.45
3578,0.94
3579,19.09
3580,OK
3581,0.94
3582,975
3583,13.50
3584,14.43
3585,1080
3586,Off
3587,0
3588,-0.17
3589,-0.13
3590,-0.15
3591,0.02
3592,On
3593,Off
3594,Off
3595,Off
3596,Off
3597,87.75
3598,7.84
3599,2.58
3600,1.61
3601,7.84
3602,396.39
3603,400
3604,On
3605,50.46
3606,43
3607,-1280
3608,24.00
3609,10.41
3610,-1.30
3611,43.92
3612,18.00
3613,C/L
3614,0
3615,1.04
3616,1.00
3617,88.30
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,3.50
3626,16.02
3627,79.68
3628,Off
3629,1.02
3630,0.74
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,Off
3642,390.45
3643,0.94
3644,19.09
3645,OK
3646,0.94
3647,975
3648,13.50
3649,14.43
3650,1080
3651,Off
3652,0
3653,-0.17
3654,-0.13
3655,-0.15
3656,0.02
3657,On
3658,Off
3659,Off
3660,Off
3661,Off
3662,87.75
3663,7.84
3664,2.58
3665,1.61
3666,7.84
3667,396.39
3668,400
3669,On
3670,50.46
3671,43
3672,-1280
3673,24.00
3674,10.41
3675,-1.30
3676,43.92
3677,18.00
3678,C/L
3679,0
3680,1.04
3681,1.00
3682,88.30
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,3.50
3691,16.02
3692,79.68
3693,Off
3694,1.02
3695,0.74
3696,99.60
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,Off
3707,390.45
3708,0.94
3709,19.09
3710,OK
3711,0.94
3712,975
3713,13.50
3714,14.43
3715,1080
3716,Off
3717,0
3718,-0.17
3719,-0.13
3720,-0.15
3721,0.02
3722,On
3723,Off
3724,Off
3725,Off
3726,Off
3727,87.75
3728,7.84
3729,2.58
3730,1.61
3731,7.84
3732,396.39
3733,400
3734,On
3735,50.46
3736,43
3737,-1280
3738,24.00
3739,10.41
3740,-1.30
3741,43.92
3742,18.00
3743,C/L
3744,0
3745,1.04
3746,1.00
3747,88.30
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,3.50
3756,16.02
3757,79.68
3758,Off
3759,1.02
3760,0.74
3761,99.60
3762,3.51
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,Off
3772,390.45
3773,0.94
3774,19.09
3775,OK
3776,0.94
3777,975
3778,13.50
3779,14.43
3780,1080
3781,Off
3782,0
3783,-0.17
3784,-0.13
3785,-0.15
3786,0.02
3787,On
3788,Off
3789,Off
3790,Off
3791,Off
3792,87.75
3793,7.84
3794,2.58
3795,1.61
3796,7.84
3797,396.39
3798,400
3799,On
3800,50.46
3801,43
3802,-1280
3803,24.00
3804,10.41
3805,-1.30
3806,43.92
3807,18.00
3808,C/L
3809,0
3810,1.04
3811,1.00
3812,88.30
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,3.50
3821,16.02
3822,79.68
3823,Off
3824,1.02
3825,0.74
3826,99.60
3827,3.51
3828,1.01
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,Off
3837,390.45
3838,0.94
3839,19.09
3840,OK
3841,0.94
3842,975
3843,13.50
3844,14.43
3845,1080
3846,Off
3847,0
3848,-0.17
3849,-0.13
3850,-0.15
3851,0.02
3852,On
3853,Off
3854,Off
3855,Off
3856,Off
3857,87.75
3858,7.84
3859,2.58
3860,1.61
3861,7.84
3862,396.39
3863,400
3864,On
3865,50.46
3866,43
3867,-1280
3868,24.00
3869,10.41
3870,-1.30
3871,43.92
3872,18.00
3873,C/L
3874,0
3875,1.04
3876,1.00
3877,88.30
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,3.50
3886,16.02
3887,79.68
3888,Off
3889,1.02
3890,0.74
3891,99.60
3892,3.51
3893,1.01
3894,24.31
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,Off
3902,390.45
3903,0.94
3904,19.09
3905,OK
3906,0.94
3907,975
3908,13.50
3909,14.43
3910,1080
3911,Off
3912,0
3913,-0.17
3914,-0.13
3915,-0.15
3916,0.02
3917,On
3918,Off
3919,Off
3920,Off
3921,Off
3922,87.75
3923,7.84
3924,2.58
3925,1.61
3926,7.84
3927,396.39
3928,400
3929,On
3930,50.46
3931,43
3932,-1280
3933,24.00
3934,10.41
3935,-1.30
3936,43.92
3937,18.00
3938,C/L
3939,0
3940,1.04
3941,1.00
3942,88.30
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,3.50
3951,16.02
3952,79.68
3953,Off
3954,1.02
3955,0.74
3956,99.60
3957,3.51
3958,1.01
3959,24.31
3960,1.55
3961,0
3962,0
3963,0
3964,0
3965,0
3966,Off
3967,390.45
3968,0.94
3969,19.09
3970,OK
3971,0.94
3972,975
3973,13.50
3974,14.43
3975,1080
3976,Off
3977,0
3978,-0.17
3979,-0.13
3980,-0.15
3981,0.02
3982,On
3983,Off
3984,Off
3985,Off
3986,Off
3987,87.75
3988,7.84
3989,2.58
3990,1.61
3991,7.84
3992,396.39
3993,400
3994,On
3995,50.46
3996,43
3997,-1280
3998,24.00
3999,10.41
4000,-1.30
4001,43.92
4002,18.00
4003,C/L
4004,0
4005,1.04
4006,1.00
4007,88.30
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,3.50
4016,16.02
4017,79.68
4018,Off
4019,1.02
4020,0.74
4021,99.60
4022,3.51
4023,1.01
4024,24.31
4025,1.55
4026,28.63
4027,0
4028,0
4029,0
4030,0
4031,Off
4032,390.45
4033,0.94
4034,19.09
4035,OK
4036,0.94
4037,975
4038,13.50
4039,14.43
4040,1080
4041,Off
4042,0
4043,-0.17
4044,-0.13
4045,-0.15
4046,0.02
4047,On
4048,Off
4049,Off
4050,Off
4051,Off
4052,87.75
4053,7.84
4054,2.58
4055,1.61
4056,7.84
4057,396.39
4058,400
4059,On
4060,50.46
4061,43
4062,-1280
4063,24.00
4064,10.41
4065,-1.30
4066,43.92
4067,18.00
4068,C/L
4069,0
4070,1.04
4071,1.00
4072,88.30
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,3.50
4081,16.02
4082,79.68
4083,Off
4084,1.02
4085,0.74
4086,99.60
4087,3.51
4088,1.01
4089,24.31
4090,1.55
4091,28.63
4092,3.30
4093,0
4094,0
4095,0
4096,Off
4097,390.45
4098,0.94
4099,19.09
4100,OK
4101,0.94
4102,975
4103,13.50
4104,14.43
4105,1080
4106,Off
4107,0
4108,-0.17
4109,-0.13
4110,-0.15
4111,0.02
4112,On
4113,Off
4114,Off
4115,Off
4116,Off
4117,87.75
4118,7.84
4119,2.58
4120,1.61
4121,7.84
4122,396.39
4123,400
4124,On
4125,50.46
4126,43
4127,-1280
4128,24.00
4129,10.41
4130,-1.30
4131,43.92
4132,18.00
4133,C/L
4134,0
4135,1.04
4136,1.00
4137,88.30
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,3.50
4146,16.02
4147,79.68
4148,Off
4149,1.02
4150,0.74
4151,99.60
4152,3.51
4153,1.01
4154,24.31
4155,1.55
4156,28.63
4157,3.30
4158,30.59
4159,0
4160,0
4161,Off
4162,390.45
4163,0.94
4164,19.09
4165,OK
4166,0.94
4167,975
4168,13.50
4169,14.43
4170,1080
4171,Off
4172,0
4173,-0.17
4174,-0.13
4175,-0.15
4176,0.02
4177,On
4178,Off
4179,Off
4180,Off
4181,Off
4182,87.75
4183,7.84
4184,2.58
4185,1.61
4186,7.84
4187,396.39
4188,400
4189,On
4190,50.46
4191,43
4192,-1280
4193,24.00
4194,10.41
4195,-1.30
4196,43.92
4197,18.00
4198,C/L
4199,0
4200,1.04
4201,1.00
4202,88.30
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,3.50
4211,16.02
4212,79.68
4213,Off
4214,1.02
4215,0.74
4216,99.60
4217,3.51
4218,1.01
4219,24.31
4220,1.55
4221,28.63
4222,3.30
4223,30.59
4224,15.21
4225,0
4226,Off
4227,390.45
4228,0.94
4229,19.09
4230,OK
4231,0.94
4232,975
4233,13.50
4234,14.43
4235,1080
4236,Off
4237,0
4238,-0.17
4239,-0.13
4240,-0.15
4241,0.02
4242,On
4243,Off
4244,Off
4245,Off
4246,Off
4247,87.75
4248,7.84
4249,2.58
4250,1.61
4251,7.84
4252,396.39
4253,400
4254,On
4255,50.46
4256,43
4257,-1280
4258,24.00
4259,10.41
4260,-1.30
4261,43.92
4262,18.00
4263,C/L
4264,0
4265,1.04
4266,1.00
4267,88.30
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,3.50
4276,16.02
4277,79.68
4278,Off
4279,1.02
4280,0.74
4281,99.60
4282,3.51
4283,1.01
4284,24.31
4285,1.55
4286,28.63
4287,3.30
4288,30.59
4289,15.21
4290,125
4291,Off
4292,376.96
4293,1.40
4294,28.39
4295,OK
4296,0.95
4297,975
4298,13.50
4299,14.22
4300,1340
4301,Off
4302,0
4303,-0.46
4304,-0.39
4305,15
4306,32.94
4307,On
4308,Off
4309,Off
4310,Off
4311,Off
4312,87.75
4313,7.84
4314,0.23
4315,1.61
4316,34.51
4317,397.19
4318,400
4319,On
4320,51.83
4321,43
4322,-1280
4323,28.50
4324,7.07
4325,-1.30
4326,38.82
4327,19.50
4328,C/L
4329,0
4330,1.04
4331,1.00
4332,119
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,12.50
4341,24.11
4342,79.68
4343,Off
4344,0.99
4345,0.14
4346,99.60
4347,3.51
4348,1.07
4349,18.82
4350,1.24
4351,17.65
4352,3.77
4353,12.94
4354,0
4355,135
4356,Off
4357,376.96
4358,0.93
4359,18.67
4360,OK
4361,0.95
4362,975
4363,13.50
4364,14.36
4365,1080
4366,Off
4367,0
4368,-0.02
4369,-1.04
4370,0.05
4371,5.03
4372,On
4373,Off
4374,Off
4375,Off
4376,Off
4377,88.50
4378,7.84
4379,1.99
4380,1.61
4381,7.84
4382,401.54
4383,400
4384,On
4385,48.85
4386,43
4387,-1280
4388,37.50
4389,6.21
4390,-1.30
4391,48.24
4392,19.50
4393,C/L
4394,0
4395,1.04
4396,1.00
4397,152.60
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,8
4406,18.76
4407,79.68
4408,Off
4409,1.00
4410,0.63
4411,99.60
4412,3.51
4413,1.03
4414,18.04
4415,1.24
4416,17.25
4417,3.78
4418,17.25
4419,0
4420,138
4421,Off
4422,390.45
4423,1.05
4424,21.33
4425,OK
4426,0.95
4427,975
4428,13.50
4429,14.43
4430,1170
4431,Off
4432,0
4433,0.22
4434,-0.10
4435,0.30
4436,3.94
4437,On
4438,Off
4439,Off
4440,Off
4441,Off
4442,88.50
4443,7.84
4444,2.28
4445,1.61
4446,7.84
4447,399.36
4448,400
4449,On
4450,48.32
4451,43
4452,-1280
4453,41.25
4454,4.33
4455,-1.30
4456,7.84
4457,18.75
4458,C/L
4459,0
4460,1.04
4461,1.00
4462,78.60
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0.50
4470,0
4471,6.03
4472,79.68
4473,Off
4474,1.04
4475,0.68
4476,61.32
4477,3.51
4478,1.02
4479,8.63
4480,0.94
4481,10.20
4482,4.04
4483,10.20
4484,0
4485,136
4486,Off
4487,390.45
4488,0.80
4489,16.25
4490,OK
4491,0.95
4492,975
4493,13.50
4494,14.29
4495,1030
4496,Off
4497,0
4498,0.07
4499,-0.13
4500,0.19
4501,0.09
4502,On
4503,Off
4504,Off
4505,Off
4506,Off
4507,89.25
4508,7.84
4509,2.31
4510,1.61
4511,7.84
4512,397.62
4513,400
4514,On
4515,48.34
4516,42
4517,-1280
4518,41.25
4519,3.84
4520,-1.30
4521,7.84
4522,18.75
4523,C/L
4524,0
4525,1.04
4526,1.00
4527,81.60
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0.50
4535,0
4536,9.76
4537,79.68
4538,Off
4539,0.99
4540,0.75
4541,99.60
4542,3.51
4543,0.95
4544,8.24
4545,0.87
4546,7.84
4547,4.13
4548,7.84
4549,0
4550,132
4551,Off
4552,390.45
4553,0.71
4554,14.10
4555,OK
4556,0.95
4557,975
4558,13.50
4559,14.29
4560,990
4561,Off
4562,0
4563,1.19
4564,-0.14
4565,0.42
4566,-0.07
4567,On
4568,Off
4569,Off
4570,Off
4571,Off
4572,88.50
4573,7.84
4574,1.87
4575,1.61
4576,42.35
4577,400.09
4578,400
4579,On
4580,48.74
4581,42
4582,-1280
4583,36.75
4584,6.43
4585,-1.30
4586,47.06
4587,18.00
4588,C/L
4589,0
4590,1.04
4591,1.00
4592,67.30
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,14.01
4602,79.68
4603,Off
4604,0.95
4605,0.78
4606,0
4607,3.51
4608,0.95
4609,10.98
4610,0.99
4611,11.37
4612,4.01
4613,10.59
4614,0
4615,130
4616,Off
4617,390.45
4618,0.97
4619,19.45
4620,OK
4621,0.95
4622,975
4623,13.50
4624,14.43
4625,1090
4626,Off
4627,0
4628,0.37
4629,-0.17
4630,0.33
4631,-0.14
4632,On
4633,Off
4634,Off
4635,Off
4636,Off
4637,88.50
4638,7.84
4639,0
4640,1.61
4641,43.53
4642,403.86
4643,400
4644,On
4645,46.92
4646,42
4647,-1280
4648,15.75
4649,1.16
4650,-1.30
4651,7.84
4652,18.00
4653,C/L
4654,0
4655,1.04
4656,1.00
4657,48.20
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,3
4665,0
4666,8.83
4667,79.68
4668,Off
4669,0.99
4670,0.80
4671,0
4672,3.51
4673,0.95
4674,8.63
4675,0.89
4676,8.63
4677,4.11
4678,8.63
4679,0
4680,123
4681,Off
4682,390.45
4683,0.71
4684,14.18
4685,OK
4686,0.94
4687,975
4688,13.50
4689,14.36
4690,1000
4691,Off
4692,0
4693,0.02
4694,-0.19
4695,2.77
4696,-0.17
4697,On
4698,Off
4699,Off
4700,Off
4701,Off
4702,88.50
4703,7.84
4704,0
4705,1.61
4706,44.31
4707,397.77
4708,400
4709,On
4710,47.26
4711,42
4712,-1280
4713,39.75
4714,4.74
4715,-1.30
4716,7.84
4717,17.25
4718,C/L
4719,0
4720,1.04
4721,1.00
4722,99.50
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,14.42
4732,79.68
4733,Off
4734,1.01
4735,0.23
4736,0
4737,3.51
4738,1.02
4739,14.51
4740,1.14
4741,15.29
4742,3.85
4743,15.29
4744,0
4745,122
4746,Off
4747,376.96
4748,0.98
4749,19.75
4750,OK
4751,0.94
4752,975
4753,13.50
4754,14.29
4755,1100
4756,Off
4757,0
4758,0
4759,-0.19
4760,-0.07
4761,-0.25
4762,On
4763,Off
4764,Off
4765,Off
4766,Off
4767,87.75
4768,7.84
4769,0
4770,1.61
4771,43.53
4772,399.72
4773,400
4774,On
4775,47.59
4776,42
4777,-1280
4778,42.75
4779,3.13
4780,-1.30
4781,7.84
4782,18.00
4783,C/L
4784,0
4785,1.04
4786,1.00
4787,69.80
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,13.63
4797,79.68
4798,Off
4799,1.00
4800,0.56
4801,0
4802,3.51
4803,0.98
4804,14.51
4805,1.11
4806,14.12
4807,3.82
4808,18.43
4809,13.26
4810,122
4811,Off
4812,390.45
4813,1.10
4814,22.10
4815,OK
4816,0.95
4817,975
4818,13.50
4819,14.50
4820,1200
4821,Off
4822,0
4823,-0.39
4824,-0.03
4825,-0.29
4826,9.44
4827,On
4828,Off
4829,Off
4830,Off
4831,Off
4832,87.75
4833,7.84
4834,0
4835,1.61
4836,7.84
4837,399.00
4838,400
4839,On
4840,49.08
4841,42
4842,-1280
4843,36.75
4844,5.87
4845,-1.30
4846,36.08
4847,18.00
4848,C/L
4849,0
4850,1.04
4851,1.00
4852,103.90
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,14.09
4862,79.68
4863,Off
4864,0.99
4865,0.63
4866,0
4867,3.51
4868,0.98
4869,11.37
4870,1.00
4871,11.37
4872,3.99
4873,11.37
4874,0
4875,125
4876,Off
4877,390.45
4878,0.82
4879,16.32
4880,OK
4881,0.95
4882,975
4883,13.50
4884,14.43
4885,1040
4886,Off
4887,0
4888,-0.01
4889,-0.19
4890,0.47
4891,-0.14
4892,On
4893,Off
4894,Off
4895,Off
4896,Off
4897,87.75
4898,7.84
4899,0
4900,1.61
4901,43.92
4902,397.48
4903,400
4904,On
4905,47.65
4906,42
4907,-1280
4908,41.25
4909,3.97
4910,-1.30
4911,7.84
4912,18.00
4913,C/L
4914,0
4915,1.04
4916,1.00
4917,84.50
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,12.38
4927,79.68
4928,Off
4929,0.98
4930,0.56
4931,0
4932,3.51
4933,0.96
4934,12.16
4935,1.03
4936,12.16
4937,3.97
4938,12.16
4939,0
4940,121
4941,Off
