Row,AC Compressor Active,AC Pressure [kPa],"Accelerator Pedal Sensor, Analog [V]","Accelerator Pedal Sensor, PWM [%]",Adaptation Throttle,"Air Mass, Correction Factor",Ambient Air Pressure [hPa],Ambient Air Temperature [degree C],Battery Voltage [V],Boost Pressure [hPa],Brake Light Switch,Brake Pedal Position (From BCM) [%],Camshaft Shifting Angle Deviation (Exhaust) [deg],Camshaft Shifting Angle Deviation (Inlet) [deg],"Camshaft Shifting Angle, Exhaust [deg]","Camshaft Shifting Angle, Inlet [deg]",Condition Automatic Transmission,Cruise -,Cruise +,Cruise Control Resume,Engine Coolant Level Switch,Engine Coolant Temperature [degree C],Engine Cooling Fan [%],Evap-Flow [kg/h],Exhaust Camshaft Adaptation [deg],Exhaust Camshaft Reset Valve [%],Fuel Pressure [kPa],"Fuel Pressure, Nominal Value [kPa]",Fuel Pump Relay,"Fuel Pump, Duty Cycle [%]",Fuel Temperature [degree C],"Idlespeed, Deviation From Nominal [rpm]",Ignition Angle [deg BTDC],"Injection Time, Bank 1 [ms]",Inlet Camshaft Adaptation (6-Cyl) [deg],Inlet Camshaft Reset Valve [%],Intake Air Temperature [degree C],"Lambda Control, Bank 1",Leakage Air Through Throttle Blade,"Long-Term Fuel Trim Lower Part Load, Bank 1","Long-Term Fuel Trim Upper Part Load, Bank 1",Mass Air Flow [kg/h],Misfire Counter,Misfire Counter 1 (5 Cyl),Misfire Counter 2 (5 Cyl),Misfire Counter 3 (5 Cyl),Misfire Counter 4 (5 Cyl),Misfire Counter 5 (5 Cyl),"Nominal Camshaft Shifting Angle, Exhaust [deg]","Nominal Camshaft Shifting Angle, Inlet [deg]",Nominal Throttle Angle [%],Oil Level [%],Oil Pressure Switch,"Oxygen Front Sensor, Bank 1","Oxygen Rear Sensor, Bank 1 [V]","Purge Valve, Dutycycle [%]","Short-Term Fuel Trim Idle, Bank 1 [%]","Short-Term Fuel Trim, Bank 1",Throttle Angle [%],"Throttle Position Sensor, Potentiometer 1 [V]","Throttle Position Sensor, Potentiometer 1 [%]","Throttle Position Sensor, Potentiometer 2 [V]","Throttle Position Sensor, Potentiometer 2 [%]",Turbo Control Valve Dutycycle [%],Vehicle Speed [km/h]
11,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,0.73,1.22,16.67,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,0.73,1.22,16.67,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,0.73,1.22,16.67,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.22,16.67,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,16.67,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,0.99,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0,0,0,0,0,0,0,0,0,0,0,0
55,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0,0,0,0,0,0,0,0,0,0,0
56,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,0,0,0,0,0,0,0,0,0,0
57,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,0,0,0,0,0,0,0,0,0
58,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,0,0,0,0,0,0,0,0
59,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,0,0,0,0,0,0,0
60,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0,0,0,0,0,0
61,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0.66,0,0,0,0,0
62,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0.66,2.35,0,0,0,0
63,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0.66,2.35,4.34,0,0,0
64,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0.66,2.35,4.34,2.35,0,0
65,Off,363.48,0.41,8.01,OK,0.96,980,10.50,14.22,980,Off,0,-0.94,1.01,15.89,1.14,Off,Off,Off,Off,Off,54.00,7.84,0.55,1.00,37.25,400.81,400,On,45.23,26,0,7.50,2.53,-1.86,7.84,13.50,C/L,0,1.02,1.00,13,0,0,0,0,0,0,16,0,2.45,79.68,Off,0.99,0.72,20.70,3.42,1.05,2.35,0.66,2.35,4.34,2.35,0,0
