Row,Count Codes(Include History),+BM Voltage [V],2nd Air Monitor,2nd Air Monitor,2nd Air Monitor CMPL,2nd Air Monitor ENA,4WD Switch,AC Monitor,AC Monitor,AC Monitor CMPL,AC Monitor ENA,AC Signal,Air/Fuel Heater Duty (Bank1 Sensor1) [%],Air/Fuel Heater Duty (Bank2 Sensor1) [%],A/T Oil Temperature 1 [degree C],A/T Oil Temperature 2 [degree C],Accel Fully Close Learn Count1 [deg],Accel Fully Close Learn Count2 [deg],Accel Sens. No.1 Volt % [%],Accel Sens. No.2 Volt % [%],Accel Sensor Out No.1 [V],Accel Sensor Out No.2 [V],Accelerator Idle Position,Accelerator Position [%],ACIS VSV,ACT VSV,Actuator Power Supply,AF Lambda (Bank1 Sensor1),AF Lambda (Bank2 Sensor1),AFS Current (Bank1 Sensor1) [mA],AFS Current (Bank2 Sensor1) [mA],AFS Voltage (Bank1 Sensor1) [V],AFS Voltage (Bank2 Sensor1) [V],All Cylinders Misfire Count,Atmosphere Pressure [kPa],Av Engine Speed of All Cyl [rpm],Battery Voltage [V],Calculate Load [%],Catalyst Misfire CylinderCount1,Catalyst Misfire CylinderCount2,Catalyst Misfire CylinderCount3,Catalyst Misfire CylinderCount4,Catalyst Misfire CylinderCount5,Catalyst Misfire CylinderCount6,Catalyst Misfire History,Catalyst Monitor,Catalyst Monitor,Catalyst Monitor CMPL,Catalyst Monitor ENA,Catalyst OT MF F/C,Catalyst Temp (Bank1 Sensor1) [degree C],Catalyst Temp B1S2 [degree C],Catalyst Temp (Bank2 Sensor1) [degree C],Catalyst Temp B2S2 [degree C],Closed Throttle Position Switch,Complete Parts Monitor,Component Monitor CMPL,Component Monitor ENA,Coolant Temp [degree C],Cylinder Count1 Misfire Count,Cylinder Count2 Misfire Count,Cylinder Count3 Misfire Count,Cylinder Count4 Misfire Count,Cylinder Count5 Misfire Count,Cylinder Count6 Misfire Count,Cylinder Number,Destination,Dist Batt Cable Disconnect [km],Distance from DTC Cleared [km],EGR/VVT Monitor,EGR/VVT Monitor,EGR/VVT Monitor CMPL,EGR/VVT Monitor ENA,Electrical Load Signal 1,Electrical Load Signal 2,Engine Run Time [s],Engine Speed [rpm],Engine Speed of Cyl Count1 [rpm],Engine Speed of Cyl Count2 [rpm],Engine Speed of Cyl Count3 [rpm],Engine Speed of Cyl Count4 [rpm],Engine Speed of Cyl Count5 [rpm],Engine Speed of Cyl Count6 [rpm],Engine Type,EVAP (Purge) VSV [%],EVAP Monitor,EVAP Monitor,EVAP Monitor CMPL,EVAP Monitor ENA,Evap Purge Flow [%],EVAP Purge VSV,EVAP System Vent Valve,FC TAU,Fuel Cut Condition,Fuel Pump Speed Control,Fuel Pump/Speed Status,Fuel System Monitor,Fuel System Monitor CMPL,Fuel System Monitor ENA,Fuel System Monitor Result,Fuel System Status Count1,Fuel System Status Count2,Heated Cat Monitor CMPL,Heated Cat Monitor ENA,Heated Catalyst Monitor,Heated Catalyst Monitor,Heater Monitor CMPL,Heater Monitor ENA,Idle Fuel Cut,IG OFF Elapsed Time [min],IGN Advance [deg],Ignition Trig. Count,Immobiliser Communication,Initial Engine Coolant Temp [degree C],Initial Intake Air Temp [degree C],Injection Volum (Cylinder1) [ml],Injector(Port) [us],Intake Air [degree C],Knock Correct Learn Value [degree CA],Knock Feedback Value [degree CA],Lock Up,Long FT (Bank1 Sensor1) [%],Long FT (Bank2 Sensor1) [%],MAF [gm/s],MIL,MIL on Run Distance [km],MISFIRE LOAD [g/rev],Misfire Margin [%],Misfire Monitor,Misfire Monitor CMPL,Misfire Monitor ENA,MISFIRE RPM [rpm],Model Code,Neutral Position Switch Signal,Number Of Emission DTC,O2 Heater B1S2,O2 Heater B2S2,O2 Heater Curr Val B1S2 [A],O2 Heater Curr Val B2S2 [A],O2S B1S2 [V],O2S B2S2 [V],O2S Impedance B1S2 [ohm],O2S Impedance B2S2 [ohm],O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor CMPL,O2S(Air/FuelS) Monitor ENA,OBD Requirements,Open Side Malfunction,Power Steering Signal,Purge Cut VSV Duty [%],Purge Density Learn Value,Running Time from MIL ON [min],Shift Status,Shift Switch Status (2 Range),Shift Switch Status (3 Range),Shift Switch Status (D Range),Shift Switch Status (L Range),Shift Switch Status (R Range),Shift Switch Status(4 Range),Short FT (Bank1 Sensor1) [%],Short FT (Bank2 Sensor1) [%],SLT Solenoid Status,SLU Solenoid Status,SPD (NT) [rpm],SPD (SP2) [km/h],ST1,Starter Signal,Stop Light Switch,System Guard,System Identification,Target Air-Fuel Ratio,TC and TE1,TC Terminal,Throttle Fully Close Learn [V],Throttle Idle Position,Throttle Motor Current [A],Throttle Motor DUTY [%],Throttle Motor Duty (Close) [%],Throttle Motor Duty (Open) [%],Throttle Position Command [V],Throttle Position No.1 [V],Throttle Position No.2 [V],Throttle Require Position [V],Throttle Sens Open Pos Count1 [V],Throttle Sens Open Pos Count2 [V],Throttle Sensor Count2 Volt % [%],Throttle Sensor Position [%],Throttle Sensor Volt % [%],Time after DTC Cleared [min],TOTAL FT Count1,TOTAL FT Count2,Transfer L4,Transmission Type,Transmission Type2,Vacuum Pump,Vapor Pressure (Calculated) [kPa],Vapor Pressure Pump [kPa],Vehicle Load [%],Vehicle Speed [km/h],VN Turbo Type,VVT Aim Angle Count1 [%],VVT Aim Angle Count2 [%],VVT Change Angle Count1 [degree FR],VVT Change Angle Count2 [degree FR],VVT Control Status Count1,VVT Control Status Count2,VVT OCV Duty Count1 [%],VVT OCV Duty Count2 [%],Warmup Cycle Cleared DTC
52,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
53,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
54,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
55,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
56,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
57,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
58,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
59,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
60,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
61,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
62,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,586,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
63,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,620,710,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
64,0,13.788,Not Avl,Compl,Compl,Unable,OFF,Not Avl,Compl,Compl,Unable,OFF,48.438,40.625,33.750,34.375,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0.031,0.035,3.357,3.361,0,97,51199.219,13.535,24.706,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,422.300,207.700,422.300,207.700,ON,Avail,Compl,Enable,78,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,620,708.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,33.725,Avail,Incmpl,Incmpl,Enable,7.996,OFF,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,80,15,264,ON,42.500,21.250,0.102,2370,15,21,-3,OFF,1.562,5.469,3.780,OFF,0,0,61,Avail,Compl,Enable,0,GRN2#  ,ON,0,ACTIVE,ACTIVE,0.967,0.947,0.115,0.720,110.883,99.535,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,29.517,-0.037,0,1st,OFF,OFF,OFF,OFF,OFF,OFF,1.562,-0.781,ON,OFF,650,0,OFF,OFF,OFF,ON,Gasoline,0.985,OFF,OFF,0.684,ON,1.094,14.902,18,0,0.742,0.742,2.305,0.742,0.918,2.031,46.275,0,14.902,29,0.016,0.051,OFF,ECT 5th,NA,OFF,97.834,97.812,13.333,0,Not Avl,0,0,0,0,ON,ON,0,0,1
